                    --adaptiveBlue50: #e8f3ff;
                    --adaptiveBlue100: #c9e2ff;
                    --adaptiveBlue200: #90c2ff;
                    --adaptiveBlue300: #64a8ff;
                    --adaptiveBlue400: #4593fc;
                    --adaptiveBlue500: #3182f6;
                    --adaptiveBlue600: #2272eb;
                    --adaptiveBlue700: #1b64da;
                    --adaptiveBlue800: #1957c2;
                    --adaptiveBlue900: #194aa6;
                    --adaptiveRed50: #ffeeee;
                    --adaptiveRed100: #ffd4d6;
                    --adaptiveRed200: #feafb4;
                    --adaptiveRed300: #fb8890;
                    --adaptiveRed400: #f66570;
                    --adaptiveRed500: #f04452;
                    --adaptiveRed600: #e42939;
                    --adaptiveRed700: #d22030;
                    --adaptiveRed800: #bc1b2a;
                    --adaptiveRed900: #a51926;
                    --adaptiveOrange50: #ffe0b0;
                    --adaptiveOrange100: #ffe0b0;
                    --adaptiveOrange200: #ffcd80;
                    --adaptiveOrange300: #ffbd51;
                    --adaptiveOrange400: #ffa927;
                    --adaptiveOrange500: #fe9800;
                    --adaptiveOrange600: #fb8800;
                    --adaptiveOrange700: #f57800;
                    --adaptiveOrange800: #ed6700;
                    --adaptiveOrange900: #e45600;
                    --adaptiveYellow50: #fff9e7;
                    --adaptiveYellow100: #ffefbf;
                    --adaptiveYellow200: #ffe69b;
                    --adaptiveYellow300: #ffdd78;
                    --adaptiveYellow400: #ffd158;
                    --adaptiveYellow500: #ffc342;
                    --adaptiveYellow600: #ffb331;
                    --adaptiveYellow700: #faa131;
                    --adaptiveYellow800: #ee8f11;
                    --adaptiveYellow900: #dd7d02;
                    --adaptiveGreen50: #f0faf6;
                    --adaptiveGreen100: #aeefd5;
                    --adaptiveGreen200: #76e4b8;
                    --adaptiveGreen300: #3fd599;
                    --adaptiveGreen400: #15c47e;
                    --adaptiveGreen500: #03b26c;
                    --adaptiveGreen600: #02a262;
                    --adaptiveGreen700: #029359;
                    --adaptiveGreen800: #028450;
                    --adaptiveGreen900: #027648;
                    --adaptiveTeal50: #edf8f8;
                    --adaptiveTeal100: #bce9e9;
                    --adaptiveTeal200: #89d8d8;
                    --adaptiveTeal300: #58c7c7;
                    --adaptiveTeal400: #30b6b6;
                    --adaptiveTeal500: #18a5a5;
                    --adaptiveTeal600: #109595;
                    --adaptiveTeal700: #0c8585;
                    --adaptiveTeal800: #097575;
                    --adaptiveTeal900: #076565;
                    --adaptivePurple50: #f9f0fc;
                    --adaptivePurple100: #edccf8;
                    --adaptivePurple200: #da9bef;
                    --adaptivePurple300: #c770e4;
                    --adaptivePurple400: #b44bd7;
                    --adaptivePurple500: #a234c7;
                    --adaptivePurple600: #9128b4;
                    --adaptivePurple700: #8222a2;
                    --adaptivePurple800: #73228e;
                    --adaptivePurple900: #65237b;
